Date,Open,High,Low,Raw_Close,Adj_Close,Volume,Return,LogReturn,Volatility,RSI_14,Ticker,news_sentiment_score,positive_keywords_count,title,volume_today,value_today,volume_ratio_3m,volume_change_pct,price_change_pct,intraday_range_pct,gap_open_pct,candle_type,ma5,ma20,ma60,ma5_cross_ma20,price_above_ma60,ma_alignment_score,atr_14,bollinger_band_width,volatility_spike,rsi_14,macd,macd_signal_diff,stochastic_k
2015-01-22,52.4900016784668,53.81999969482422,52.47999954223633,53.77000045776367,39.68447494506836,21488700.0,0.0320534328047261,0.0315504416926134,1.3400001525878906,45.33593512254728,WFC,,,,21488700.0,852767776.7520905,,,,3.3766357106720752,,음봉,,,,False,False,0,,,False,,0.0,0.0,
2015-01-23,53.72999954223633,53.97999954223633,53.2400016784668,53.2599983215332,39.308082580566406,17779700.0,-0.0094846250334157,-0.009529890534337,0.7399978637695312,43.12975254463655,WFC,,,,17779700.0,698885915.8576965,,-17.260234448803324,-0.9484625033415739,1.8825590443207731,35.39299591744611,음봉,,,,False,False,0,,,False,,-0.008444700485618739,-0.0037532002158305504,
2015-01-26,52.90999984741211,53.59999847412109,52.88999938964844,53.58000183105469,39.544246673583984,13429400.0,0.0060080288203712,0.0059900525804626,0.7099990844726491,52.04290784517073,WFC,,,,13429400.0,531055506.27822876,,-24.46779191999865,0.6008028820371214,1.7954548238920853,34.60335985345258,음봉,,,,False,False,0,,,False,,-0.0034367901873793016,0.0007404846387986871,
2015-01-27,52.93000030517578,53.34000015258789,52.56999969482422,52.970001220703125,39.09404754638672,14351600.0,-0.0113846934780023,-0.0114499952006161,0.7700004577636719,54.999941264918725,WFC,,,,14351600.0,561062132.7667236,,6.867023098574765,-1.1384693478002306,1.9696104805981889,33.85006608441383,음봉,,,,False,False,0,,,False,,-0.017329135423970854,-0.008696623267917232,
2015-01-28,53.310001373291016,53.36000061035156,52.150001525878906,52.15999984741211,38.49623489379883,18775100.0,-0.0152916541035706,-0.0154097771916066,1.2099990844726562,48.709634929641965,WFC,,,,18775100.0,722770659.7545624,,30.822347334095145,-1.5291654103570695,3.1431621503004936,36.363474030250956,음봉,39.22541732788086,,,False,False,0,,,False,,-0.048301547374720144,-0.027868394089839023,
2015-01-29,52.2400016784668,52.900001525878906,51.900001525878906,52.7599983215332,38.93906784057617,16700000.0,0.0115032794245724,0.0114376197603702,1.0,45.42332045893652,WFC,,,,16700000.0,650282432.9376221,,-11.052404514489933,1.150327942457241,2.5681148919491013,35.701586980086425,음봉,39.07633590698242,,,False,False,0,,,False,,-0.04707646271142352,-0.019421491232601465,
2015-01-30,52.20000076293945,52.77000045776367,51.900001525878906,51.91999816894531,38.3191032409668,21754800.0,-0.015921403207381,-0.0160495103304578,0.8699989318847656,45.63224693754972,WFC,,,,21754800.0,833624427.1865845,,30.268263473053892,-1.5921403207381002,2.2704052503886714,34.05559931905926,음봉,38.8785400390625,,,False,False,0,,,False,,-0.07356536938203107,-0.03429170097187261,
2015-02-02,52.18999862670898,52.90999984741211,51.9900016784668,52.810001373291016,38.9759521484375,17714500.0,0.0171415521741247,0.0169962933928706,0.9199981689453124,54.24103872250239,WFC,,,,17714500.0,690439504.3334961,,-18.571993307224155,1.714155217412472,2.3604251294273877,36.198382040717654,음봉,38.7648811340332,,,False,False,0,,,False,,-0.05890455281605256,-0.014913213724294674,
2015-02-03,53.0099983215332,53.52999877929688,52.970001220703125,53.45000076293945,39.44831466674805,20258900.0,0.0121193323645201,0.012046481269814,0.5599975585937571,58.51063069344332,WFC,,,,20258900.0,799179462.002182,,14.363374636597136,1.211933236452012,1.419572834288388,36.006936070856995,음봉,38.83573455810547,,,False,False,0,,,False,,-0.02442033117038278,0.015050007999266486,
2015-02-04,53.02999877929688,53.5,52.900001525878906,53.02999877929688,39.39630126953125,14435600.0,-0.0013185201359346,-0.0013193901484458,0.5999984741210938,62.003546212934765,WFC,,,,14435600.0,568709246.6064453,,-28.744403694178857,-0.13185201359346976,1.522981738859651,34.42906047389946,음봉,39.01574783325195,,,False,False,0,,,False,,-0.0022820374125060994,0.028855963385588733,
2015-02-05,53.2400016784668,53.84000015258789,53.220001220703125,53.66999816894531,39.87175750732422,13281900.0,0.0120685501550035,0.0119963058785217,0.6199989318847656,68.38545816446576,WFC,,,,13281900.0,529572696.03652954,,-7.992047438277594,1.2068550155003521,1.5549827011535051,35.13959423303056,음봉,39.20228576660156,,,False,False,0,,,False,,0.03907765145908115,0.05485286875105438,
2015-02-06,54.119998931884766,55.08000183105469,53.83000183105469,54.45000076293945,40.45123291015625,19317000.0,0.0145334803143699,0.0144288815276229,1.25,67.90370773576042,WFC,,,,19317000.0,781396466.1254883,,45.43852912610396,1.4533480314369962,3.090140670807978,35.73517275214975,음봉,39.62871170043945,,,False,False,0,,,False,,0.10069999986599498,0.09146122529443393,
2015-02-09,54.27000045776367,54.45000076293945,54.08000183105469,54.209999084472656,40.27294158935547,9739200.0,-0.0044075620932685,-0.0044173040310742,0.3699989318847656,64.70157841646895,WFC,,,,9739200.0,392226232.7270508,,-49.582233266035104,-0.44075620932685355,0.9187283503089329,34.161548495442496,음봉,39.888109588623045,,,False,False,0,,,False,,0.13499362526610525,0.09914075518167853,
2015-02-10,54.619998931884766,54.709999084472656,54.220001220703125,54.56999969482422,40.54039001464844,12342500.0,0.0066408962131452,0.006618942602722,0.4899978637695312,65.73140833560338,WFC,,,,12342500.0,500369763.75579834,,26.730121570560208,0.6640896213145231,1.2086658850407719,35.624557770871554,음봉,40.10652465820313,,,False,False,0,0.8178561074393136,,False,,0.17440986200581676,0.1095707658318817,-357.2204534930868
2015-02-11,54.060001373291016,54.2599983215332,53.65999984741211,53.900001525878906,40.0426139831543,18296800.0,-0.012278521033327,-0.0123545248565228,0.5999984741210938,53.033514578214685,WFC,,,,18296800.0,732651699.5269775,,48.242252379987846,-1.227852103332705,1.4983998656369182,33.34849850669306,음봉,40.23578720092773,,,False,False,0,0.7649988446916852,,False,53.033514578214685,0.17237148800084157,0.08524162689398045,-372.8737863145949
2015-02-12,54.18999862670898,54.900001525878906,53.970001220703125,54.86000061035156,40.75580978393555,20159500.0,0.0178109201632363,0.0176541642988033,0.9300003051757812,61.60067296882079,WFC,,,,20159500.0,821616747.3392487,,10.180468715841018,1.7810920163236377,2.281884006491642,35.3308219326201,음봉,40.41259765625,,,False,False,0,0.7785704476492745,,False,61.60067296882079,0.21191335013879353,0.09910397722681737,-350.4462475618329
2015-02-13,54.97999954223633,55.560001373291016,54.810001373291016,55.33000183105469,41.10498428344727,18809000.0,0.0085674778973316,0.0085309853432026,0.75,62.283755723980775,WFC,,,,18809000.0,773143649.3873597,,-6.699074877849154,0.8567477897331699,1.8245962456237224,34.90101125142516,음봉,40.543347930908205,,,False,False,0,0.7814276559012282,,False,62.283755723980775,0.261048212042823,0.11790808340372483,-294.94583859243903
2015-02-17,55.310001373291016,55.459999084472656,54.95000076293945,55.369998931884766,41.13471221923828,11908600.0,0.0007232197337923,0.0007229583364248,0.5099983215332031,67.199373946235,WFC,,,,11908600.0,489856833.934021,,-36.686692540804934,0.07232197337923019,1.2398246979704945,34.557894468199606,음봉,40.715702056884766,,,False,False,0,0.762856074741909,,False,67.199373946235,0.2973472306650393,0.12279989976312256,-294.1335998757618
2015-02-18,55.09000015258789,55.20000076293945,54.400001525878906,54.52000045776367,40.50323486328125,13231600.0,-0.0153514470355695,-0.0154705004988465,0.7999992370605469,66.82018692258066,WFC,,,,13231600.0,535922602.4169922,,11.109618259073283,-1.5351447035569565,1.9751489967676554,33.925818804738995,음봉,40.70827102661133,,,False,False,0,0.7335703713553298,,False,66.82018692258066,0.2811181520672008,0.08494499594534047,-311.38708026602825
2015-02-19,54.40999984741211,54.81999969482422,54.130001068115234,54.560001373291016,40.532958984375,10784600.0,0.0007338702993497,0.0007336011482149,0.6899986267089844,64.35178601728828,WFC,,,,10784600.0,437131749.4628906,,-18.493606215423686,0.07338702993497925,1.7023149653963607,34.33494887772093,음봉,40.806340026855466,39.820823097229,,True,False,0,0.7114274161202572,0.07070695076786128,False,64.35178601728828,0.26715485763684654,0.05661977952489031,-310.5749457760564
2015-02-20,54.40999984741211,54.93999862670898,54.02999877929688,54.83000183105469,40.7335319519043,15049100.0,0.0049483919396711,0.0049361888887058,0.9099998474120952,73.51619346554429,WFC,,,,15049100.0,613002995.697403,,39.54249578102109,0.4948391939671115,2.234031285297254,34.23643674370418,음봉,40.801884460449216,39.873275947570804,,True,False,0,0.7142846243722093,0.07061393656176423,False,73.51619346554429,0.2664342339382273,0.044615248990238915,-315.3073022073956
2015-02-23,54.68000030517578,55.11000061035156,54.27000045776367,55.09999847412109,40.93412399291992,13715000.0,0.0049244941796962,0.00491240851917,0.8400001525878906,70.93276938773678,WFC,,,,13715000.0,561411510.5628967,,-8.864981959054031,0.4924494179696204,2.0520779991118885,34.238298730732794,음봉,40.76771240234375,39.95457801818848,,True,False,0,0.7085704803466791,0.07047024691362622,False,70.93276938773678,0.2761566255911774,0.04338932822768404,-449.84504584090416
2015-02-24,55.18999862670898,55.540000915527344,55.02000045776367,55.369998931884766,41.13471221923828,11957800.0,0.0049002691825785,0.0048883019427555,0.5200004577636719,69.13962415110154,WFC,,,,11957800.0,491880661.7752075,,-12.812249362012395,0.4900269182578576,1.2641402594290498,34.8263825952518,음봉,40.76771240234375,40.03410129547119,,True,False,0,0.7057135445731016,0.07033026562756879,False,69.13962415110154,0.29405047706766396,0.04895376373744323,-442.3041346444802
2015-02-25,55.38999938964844,55.58000183105469,55.2400016784668,55.33000183105469,41.10498428344727,10516900.0,-0.0007226970650132,-0.0007229583364247,0.3400001525878906,69.49114780464,WFC,,,,10516900.0,432297009.2105866,,-12.049875395139576,-0.07226970650132669,0.8271506692311439,34.65512799611396,음봉,40.88806228637695,40.134648132324216,,True,False,0,0.6871422358921586,0.0701540715889274,False,69.49114780464,0.302433790315618,0.04581525130490277,-513.3480425435616
2015-02-26,55.220001220703125,55.34999847412109,54.959999084472656,55.150001525878906,40.97126388549805,13579100.0,-0.0032531431474862,-0.0032584461216679,0.3899993896484304,63.60272706764717,WFC,,,,13579100.0,556352889.4275665,,29.11694510739857,-0.32531431474862593,0.9518851816198727,34.3389425475097,음봉,40.97572326660156,40.25839958190918,,True,False,0,0.6707136971609918,0.06993842297538146,False,63.60272706764717,0.2961025450656436,0.031557258438131675,-660.8709819060354
2015-02-27,54.81999969482422,55.27999877929688,54.790000915527344,54.790000915527344,40.70382308959961,12937000.0,-0.0065275212560161,-0.0065489186885148,0.4899978637695383,53.38641954472693,WFC,,,,12937000.0,526585359.31015015,,-4.728590260031962,-0.6527521256016189,1.2038128769647183,33.80109495286522,음봉,40.969781494140626,40.34663734436035,,True,False,0,0.6164278302873873,0.06978546822229907,False,53.38641954472693,0.2689251414691043,0.0035012283877593475,-674.8001756348385
2015-03-02,54.790000915527344,55.560001373291016,54.720001220703125,55.54999923706055,41.2684211730957,12988500.0,0.0138708858441445,0.0137755655469955,0.8400001525878906,62.0934950872305,WFC,,,,12988500.0,536014888.40675354,,0.3980830177011674,1.3870885844144532,2.0354550251985786,34.60652281954062,음봉,41.03664093017578,40.494103240966794,,True,False,0,0.6499993460518964,0.056612416158878506,False,62.0934950872305,0.2846275597479746,0.015353608512241046,-645.3940558335999
2015-03-03,55.45000076293945,55.58000183105469,55.13999938964844,55.45000076293945,41.194129943847656,11759600.0,-0.0018001955765751,-0.0018018178758952,0.44000244140625,58.33297675359432,WFC,,,,11759600.0,484426490.4876709,,-9.46144666435693,-0.1800195576575181,1.068119273318854,34.364240711707204,음봉,41.04852447509766,40.60501213073731,,True,False,0,0.6464282444545191,0.04610563586428017,False,58.33297675359432,0.2882415836866059,0.015166753992529092,-649.2633866926807
2015-03-04,55.16999816894531,55.20000076293945,54.66999816894531,54.81999969482422,40.726104736328125,16653300.0,-0.0113614538808685,-0.0114264882572827,0.5300025939941406,58.77878154492601,WFC,,,,16653300.0,678224040.0054932,,41.61451069764277,-1.136145388086851,1.3013829764116198,33.926844053141494,음봉,40.972748565673825,40.66890163421631,,True,False,0,0.6414285387311652,0.04603320543059286,False,58.77878154492601,0.25397097953936054,-0.015277158605414398,-822.6019542615601
2015-03-05,54.93999862670898,55.0099983215332,54.650001525878906,54.84000015258789,40.7409553527832,9576100.0,0.0003646461293371,0.0003645796620948,0.3599967956542969,49.76750073439676,WFC,,,,9576100.0,390139462.55378723,,-42.4972828208223,0.03646461293371761,0.8836238437145628,34.9011867999787,음봉,40.92668685913086,40.7361343383789,,True,False,0,0.6007140023367735,0.03428562106973513,False,49.767500734396755,0.22534813873992476,-0.03510911693849439,-857.3559523926763
2015-03-06,54.97999954223633,55.4900016784668,54.5099983215332,54.59000015258789,40.55523300170898,17298400.0,-0.0045586155127198,-0.0045690376862659,0.9800033569335938,40.931366996654575,WFC,,,,17298400.0,701540642.5567626,,80.64138845667861,-0.45586155127198547,2.4164658526121574,34.950197083388694,음봉,40.896968841552734,40.770308113098146,,True,False,0,0.617142813546316,0.030066174298731756,True,40.931366996654575,0.18679872876759873,-0.05891221749116654,-869.3380159675579
2015-03-09,54.77999877929688,55.0099983215332,54.630001068115234,54.66999816894531,40.61465835571289,11937900.0,0.0014652943555129,0.0014642218592926,0.3799972534179687,41.50448863912542,WFC,,,,11937900.0,484853729.9846649,,-30.988415113536515,0.14652943555129028,0.9356160283064846,35.075043896279624,음봉,40.76621627807617,40.778479385375974,,False,False,0,0.6078570229666563,0.030060149579314785,False,41.50448863912542,0.15889176208806788,-0.06944157937959294,-865.5041297093005
2015-03-10,54.15999984741211,54.16999816894531,53.290000915527344,53.290000915527344,39.58946228027344,18723200.0,-0.0252420214017446,-0.0255660658764429,0.8799972534179688,36.774075996333856,WFC,,,,18723200.0,741241420.1660156,,56.838304894495685,-2.5242021401744696,2.222806784259993,33.35086897214764,음봉,40.445282745361325,40.74430541992187,,False,False,0,0.6135711669921865,0.04120720369431898,False,36.774075996333856,0.059326671834895706,-0.1351838979778172,-598.2765571121587
2015-03-11,53.869998931884766,53.9900016784668,53.59999847412109,53.70000076293945,39.89404678344727,16612900.0,0.0076935751493043,0.0076641305265305,0.3900032043457102,41.43396789969154,WFC,,,,16612900.0,662755809.8087312,,-11.271043411382664,0.7693575149304355,0.9775975008570184,36.07156002906108,음봉,40.27887115478516,40.711988258361814,,False,False,0,0.5921429225376669,0.041239913957713065,False,41.43396789969154,0.003477418746236083,-0.1528071379617989,-584.9759291032963
2015-03-12,54.52000045776367,55.63999938964844,54.20000076293945,55.59000015258789,41.29814147949219,26266900.0,0.0351955945624322,0.0345903891163714,1.4399986267089844,55.7229458387047,WFC,,,,26266900.0,1084774152.4276733,,58.11146759445973,3.5195594562432264,3.4868363929259587,36.66199559475365,음봉,40.39030838012695,40.77476463317871,,False,False,0,0.6299999782017304,0.04190531115484075,True,55.7229458387047,0.0648492053980192,-0.07314085992065564,-510.2922222330441
2015-03-13,55.4900016784668,55.650001525878906,55.02000045776367,55.34000015258789,41.112422943115234,17591400.0,-0.0044970192295258,-0.004507161237794,0.6300010681152344,51.812723972634615,WFC,,,,17591400.0,723225076.9615173,,-33.028259901244525,-0.4497019229525834,1.5323861329869286,34.36440403988155,음봉,40.501746368408206,40.792595291137694,,False,False,0,0.6150000435965407,0.04188699412292518,False,51.812723972634615,0.09814271570564159,-0.031875292610018285,-515.9989331781593
2015-03-16,55.5,55.81999969482422,55.33000183105469,55.72999954223633,41.40216064453125,15505200.0,0.0070474489381691,0.0070227317307931,0.4899978637695312,52.67067401092496,WFC,,,,15505200.0,641948781.2255859,,-11.859203929192674,0.704744893816911,1.1835079525837604,34.995692364791985,음봉,40.659246826171874,40.807454109191895,,False,False,0,0.6128570011683878,0.04442076585830189,False,52.670674010924955,0.1449458130491621,0.011941468489586882,-469.87533623632436
2015-03-17,55.5,55.97999954223633,55.2599983215332,55.90999984741211,41.535865783691406,13107700.0,0.0032294241913632,0.0032242208006869,0.720001220703125,54.21514546063833,WFC,,,,13107700.0,544439667.9328918,,-15.462554497845883,0.3229424191363295,1.733444595696439,34.05097496362406,음봉,41.048527526855466,40.82751178741455,,True,False,0,0.6399999346051902,0.04767382135734182,False,54.21514546063833,0.19004318387585073,0.0456287016601441,-436.95691942476043
2015-03-18,55.68000030517578,56.27999877929688,55.4900016784668,56.16999816894531,41.72903060913086,20000500.0,0.0046505549311384,0.0046397745109245,0.7899971008300852,57.32771150114722,WFC,,,,20000500.0,834601476.6979218,,52.585884632696825,0.46505549311384176,1.8931594846519715,34.05282219261675,음봉,41.415524291992185,40.88880157470703,,True,False,0,0.6685711996895941,0.05232651108515038,False,57.32771150114722,0.2378587054991641,0.07475227289379674,-386.6548015462922
2015-03-19,55.95000076293945,55.97999954223633,55.2400016784668,55.5099983215332,41.238712310791016,14841100.0,-0.0117500524498778,-0.0118196298788349,0.7399978637695312,54.958708666229086,WFC,,,,14841100.0,612027853.2756805,,-25.796355091122724,-1.1750052449877812,1.794425243428114,34.0793206700969,음봉,41.403638458251955,40.92408924102783,,True,False,0,0.6864283425467365,0.05228139143808801,False,54.958708666229086,0.2350981647531043,0.05759147159524228,-403.053418558068
2015-03-20,55.52999877929688,56.209999084472656,55.52000045776367,56.0099983215332,41.610164642333984,26487200.0,0.0090073697923338,0.0089670454006287,0.6899986267089844,53.28581363004172,WFC,,,,26487200.0,1102136752.9144287,,78.47194614954418,0.9007369792333852,1.6582453653811862,34.65502598820535,음봉,41.503186798095705,40.96792087554932,,True,False,0,0.6757139478411004,0.052225455505953436,False,53.285813630041716,0.2587074089127199,0.0649588454719916,-390.6302547811323
2015-03-23,56.02999877929688,56.290000915527344,55.72999954223633,55.77999877929688,41.43929672241211,16477400.0,-0.0041063985540694,-0.0041148529613265,0.5600013732910156,52.31426367676576,WFC,,,,16477400.0,682811867.8138733,,-37.79108399528829,-0.4106398554069468,1.3513775994855226,34.65459524351948,음봉,41.510614013671876,40.99317951202393,,True,False,0,0.6842853001185836,0.052193275913859125,False,52.314263676765755,0.2610899434281606,0.053871958138258846,-395.0234731038412
2015-03-24,55.70000076293945,55.869998931884766,55.34999847412109,55.34999847412109,41.11983871459961,13927400.0,-0.0077090595902831,-0.0077389279940584,0.520000457763679,53.82392495526435,WFC,,,,13927400.0,572692441.7137146,,-15.475742532195614,-0.7709059590283118,1.264597513071112,34.41347988131893,음봉,41.427408599853514,40.99243583679199,,True,False,0,0.6835708618164078,0.05219422279212529,False,53.82392495526435,0.23533944271893859,0.022496783147733956,-405.6720733642578
2015-03-25,55.2599983215332,55.36000061035156,54.540000915527344,54.540000915527344,40.51808166503906,15413700.0,-0.0146342268931831,-0.0147423634852391,0.8199996948242188,48.05696767898346,WFC,,,,15413700.0,624533555.3604126,,10.67176931803495,-1.4634226893183166,2.023787062781291,34.387682561393724,음봉,41.185218811035156,40.96309070587158,,True,False,0,0.7164282117571165,0.05223161367925638,False,48.05696767898346,0.16597920620477424,-0.03749025236754086,-425.7306416829427
2015-03-26,54.34999847412109,54.75,53.970001220703125,54.5,40.48837661743164,15038600.0,-0.0007331306514704,-0.0007333995231665,0.779998779296875,49.40084099688906,WFC,,,,15038600.0,608888500.5989075,,-2.4335493749067405,-0.07331306514704039,1.9264758048142108,34.137639889839264,음봉,41.035151672363284,40.93894634246826,,True,False,0,0.7021421704973508,0.05226241806418764,False,49.40084099688906,0.1074657882604555,-0.0768020999031418,-426.72080993652344
2015-03-27,54.540000915527344,54.59999847412109,53.959999084472656,54.119998931884766,40.2060661315918,13600300.0,-0.0069726304047048,-0.0069970527837777,0.6399993896484304,46.478910280096095,WFC,,,,13600300.0,546814561.2094879,,-9.564055164709483,-0.697263040470486,1.5917980822937383,34.705328966056875,음봉,40.75433197021484,40.91405849456787,,False,False,0,0.7207137516566695,0.05229420907098451,False,46.478910280096095,0.0384989563300735,-0.11661412957023062,-436.13115946451825
2015-03-30,54.38999938964844,55.02000045776367,54.38999938964844,54.77000045776367,40.68896865844727,11706700.0,0.0120106882696497,0.0119391323407757,0.6300010681152344,60.452024522435565,WFC,,,,11706700.0,476333549.39384466,,-13.923222281861424,1.2010688269649794,1.5483338331910321,35.27809264311899,음봉,40.60426635742188,40.885085868835446,,False,False,0,0.7028568812779028,0.05233126660712978,False,60.452024522435565,0.02161264728721335,-0.10679960657990792,-479.96349806003496
2015-03-31,54.470001220703125,54.68999862670898,54.18999862670898,54.400001525878906,40.41407775878906,13306200.0,-0.0067559072820377,-0.0067788317322859,0.5,54.97153610228761,WFC,,,,13306200.0,537757801.473999,,13.663115993405484,-0.6755907282037787,1.2371926509971205,33.86921078766352,음봉,40.463114166259764,40.84608325958252,,False,False,0,0.7107137952532092,0.052381236048023715,False,54.97153610228761,-0.01328247677574268,-0.11335515252058043,-581.369557102535
2015-04-01,54.41999816894531,54.41999816894531,53.77999877929688,53.93999862670898,40.07234954833984,15436900.0,-0.0084556726121235,-0.0084916246208493,0.6399993896484304,35.294203792623065,WFC,,,,15436900.0,618592852.7427672,,16.012836121507256,-0.8455672612123544,1.5971097199488895,34.65604360379177,음봉,40.37396774291992,40.813395500183105,,False,False,0,0.6535709926060268,0.05242318857904932,False,35.294203792623065,-0.06713846543714652,-0.1337683163056544,-546.1210185081072
2015-04-02,53.95000076293945,54.47999954223633,53.81999969482422,54.369998931884766,40.39179229736328,13498900.0,0.0079716500934914,0.0079400443464136,0.6599998474121094,41.62338140310772,WFC,,,,13498900.0,545244765.0428772,,-12.55433409557618,0.7971650093491434,1.633994952621088,34.63148872231415,음봉,40.35465087890625,40.79593734741211,,False,False,0,0.6557137625558036,0.052445622480424406,False,41.62338140310772,-0.08357309382125777,-0.12016192699208056,-533.394226589787
2015-04-06,53.81999969482422,54.369998931884766,53.560001373291016,54.08000183105469,40.176361083984375,10786100.0,-0.0053335393436594,-0.0053478134415558,0.80999755859375,35.50082211461245,WFC,,,,10786100.0,433346248.28796387,,-20.09645230352103,-0.5333539343659432,2.0161048356284357,33.24489118631537,음봉,40.34870986938476,40.77699375152588,,False,False,0,0.6785708836146763,0.05246998692191131,False,35.50082211461245,-0.1123607653874501,-0.11915933870198116,-490.2433162440457
2015-04-07,54.27999877929688,54.38999938964844,53.97999954223633,54.02000045776367,40.131778717041016,10853700.0,-0.0011096666233699,-0.0011102827592232,0.4099998474121094,33.03427962996264,WFC,,,,10853700.0,435578286.6611481,,0.6267325539351498,-0.11096666233699759,1.0216338784854622,35.10431834737438,음봉,40.23727188110352,40.75284976959229,,False,False,0,0.6564279283796038,0.05250107270912523,False,33.03427962996264,-0.13712118421715047,-0.11513554309924195,-491.87637025206345
2015-04-08,53.97999954223633,54.36000061035156,53.83000183105469,54.0,40.116920471191406,9828700.0,-0.0003702364142484,-0.0003703049686711,0.529998779296875,29.64355937738752,WFC,,,,9828700.0,394297176.235199,,-9.44378414734146,-0.03702364142484926,1.3211352543310884,34.50687028560483,음봉,40.17784042358399,40.779222679138186,,False,False,0,0.6378566196986603,0.0449980089155139,False,29.64355937738752,-0.15611562139839918,-0.10730378819177425,-492.4206284330534
2015-04-09,54.060001373291016,54.290000915527344,53.72999954223633,54.18999862670898,40.2580680847168,10279400.0,0.0035184059959625,0.0035122308857107,0.5600013732910156,36.41968134561755,WFC,,,,10279400.0,413828785.07003784,,4.5855504797175595,0.3518405995962537,1.391028928940605,34.75610973706807,음봉,40.21498413085938,40.79742374420166,,False,False,0,0.6249997275216234,0.04060749206073285,False,36.41968134561755,-0.15811487874022134,-0.087442308628866,-487.2503853124349
2015-04-10,54.33000183105469,54.47999954223633,54.060001373291016,54.31999969482422,40.35464859008789,9531500.0,0.0023990347765285,0.0023961616867764,0.4199981689453125,31.180411333632364,WFC,,,,9531500.0,384640333.0364227,,-7.2757164815067,0.23990347765285858,1.0407677519671787,34.95431950864038,음봉,40.2075553894043,40.75024909973145,,False,False,0,0.605713980538504,0.040654501442101386,False,31.180411333632364,-0.15027453406724334,-0.06368149670778575,-483.71263726973825
2015-04-13,54.33000183105469,54.72999954223633,54.27999877929688,54.59000015258789,40.55523300170898,14931600.0,0.0049705404118016,0.0049582280583211,0.450000762939446,36.865318392136125,WFC,,,,14931600.0,605554517.0883178,,56.655300844568,0.49705404118016716,1.1095997473876755,34.63133425575038,음봉,40.283329772949216,40.72238960266113,,False,False,0,0.5978567940848204,0.04068231449469659,False,36.865318392136125,-0.1266156479167293,-0.03201805849723256,-562.9775807857958
2015-04-14,53.93000030517578,54.470001220703125,53.56999969482422,54.18999862670898,40.2580680847168,29289600.0,-0.007327412395329,-0.0073543897450976,0.9000015258789062,37.11115168250858,WFC,,,,29289600.0,1179142710.974121,,96.15848268102548,-0.732741239532908,2.2355805151528734,32.97914057824104,음봉,40.308587646484376,40.66518497467041,,False,False,0,0.6249997275216224,0.040739543219167416,False,37.111151682508584,-0.13006858714195602,-0.028376776943862522,-738.9966070372718
2015-04-15,54.369998931884766,54.90999984741211,54.18999862670898,54.810001373291016,40.71867752075195,16899900.0,0.01144141927193,0.0113764612396242,0.7200012207031321,53.132412562293815,WFC,,,,16899900.0,688141578.2329559,,-42.30068010488365,1.1441419271930098,1.7682333134129642,35.053671272728785,음봉,40.42893905639649,40.624325561523435,,False,False,0,0.6178569793701162,0.04078051851672135,False,53.132412562293815,-0.09493808833590833,0.005402974255350176,-879.5432811642673
2015-04-16,54.52999877929688,55.06999969482422,54.34000015258789,54.810001373291016,40.71867752075195,15643200.0,0.0,0.0,0.7299995422363281,53.62994870018831,WFC,,,,15643200.0,636970416.192627,,-7.43613867537678,0.0,1.7927879456897629,33.918884648220946,음봉,40.521060943603516,40.573807907104495,,False,False,0,0.6142856052943628,0.037901670395715445,False,53.62994870018831,-0.06633451675585889,0.027205223639574783,-850.4197434802709
2015-04-17,54.40999984741211,54.560001373291016,53.97999954223633,54.04999923706055,40.1540641784668,17569700.0,-0.013866200394092,-0.0139632341883594,0.5800018310546875,49.24733818764866,WFC,,,,17569700.0,705494861.3964081,,12.315255190753804,-1.3866200394092032,1.4444411616140265,33.62418221879255,음봉,40.480944061279295,40.51957550048828,40.42149594624837,False,False,0,0.6100000653948098,0.037952398933093864,False,49.24733818764866,-0.08779727862290798,0.004593967657958428,-887.8113971154793
